night;group_night;IdLabel;IdRFID;weight;sex;group;discard;cond
1;0;Ind1;041769306F;9.99;m;mixed1;0;train
1;0;Ind2;0417691E63;9.28;m;mixed1;0;train
1;0;Ind3;041769264B;9.36;f;mixed1;0;train
1;0;Ind4;041768F274;10.17;m;mixed1;0;train
1;0;Ind5;041768FE8A;9.78;f;mixed1;0;train
1;0;Ind6;041768F43E;9.47;f;mixed1;0;train
2;1;Ind1;041769306F;9.99;m;mixed1;0;test
2;1;Ind2;0417691E63;9.28;m;mixed1;0;test
2;1;Ind3;041769264B;9.36;f;mixed1;0;test
2;1;Ind4;041768F274;10.17;m;mixed1;0;test
2;1;Ind5;041768FE8A;9.78;f;mixed1;0;test
2;1;Ind6;041768F43E;9.47;f;mixed1;0;test
3;2;Ind1;041769306F;9.99;m;mixed1;0;test
3;2;Ind2;0417691E63;9.28;m;mixed1;0;test
3;2;Ind3;041769264B;9.36;f;mixed1;0;test
3;2;Ind4;041768F274;10.17;m;mixed1;0;test
3;2;Ind5;041768FE8A;9.78;f;mixed1;0;test
3;2;Ind6;041768F43E;9.47;f;mixed1;0;test
4;3;Ind1;041769306F;9.99;m;mixed1;0;test
4;3;Ind2;0417691E63;9.28;m;mixed1;0;test
4;3;Ind3;041769264B;9.36;f;mixed1;0;test
4;3;Ind4;041768F274;10.17;m;mixed1;0;test
4;3;Ind5;041768FE8A;9.78;f;mixed1;0;test
4;3;Ind6;041768F43E;9.47;f;mixed1;0;test
5;4;Ind1;041769306F;9.99;m;mixed1;>22:04;test
5;4;Ind2;0417691E63;9.28;m;mixed1;>22:04;test
5;4;Ind3;041769264B;9.36;f;mixed1;>22:04;test
5;4;Ind4;041768F274;10.17;m;mixed1;>22:04;test
5;4;Ind5;041768FE8A;9.78;f;mixed1;>22:04;test
5;4;Ind6;041768F43E;9.47;f;mixed1;>22:04;test
6;5;Ind1;041769306F;9.99;m;mixed1;0;test
6;5;Ind2;0417691E63;9.28;m;mixed1;0;test
6;5;Ind3;041769264B;9.36;f;mixed1;0;test
6;5;Ind4;041768F274;10.17;m;mixed1;0;test
6;5;Ind5;041768FE8A;9.78;f;mixed1;0;test
6;5;Ind6;041768F43E;9.47;f;mixed1;0;test
7;6;Ind1;041769306F;9.99;m;mixed1;0;test
7;6;Ind2;0417691E63;9.28;m;mixed1;0;test
7;6;Ind3;041769264B;9.36;f;mixed1;0;test
7;6;Ind4;041768F274;10.17;m;mixed1;0;test
7;6;Ind5;041768FE8A;9.78;f;mixed1;0;test
7;6;Ind6;041768F43E;9.47;f;mixed1;0;test
8;7;Ind1;041769306F;9.99;m;mixed1;0;test
8;7;Ind2;0417691E63;9.28;m;mixed1;0;test
8;7;Ind3;041769264B;9.36;f;mixed1;0;test
8;7;Ind4;041768F274;10.17;m;mixed1;0;test
8;7;Ind5;041768FE8A;9.78;f;mixed1;0;test
8;7;Ind6;041768F43E;9.47;f;mixed1;0;test
9;-1;Ind31;0416ECE46E;10.09;f;6f;0;train
9;-1;Ind32;0417691E63;9.41;f;6f;0;train
9;-1;Ind33;041768F274;10.28;f;6f;0;train
9;-1;Ind34;0416ECCD85;10.72;f;6f;0;train
9;-1;Ind35;0416ECEEE3;10.02;f;6f;0;train
9;-1;Ind36;041768F43E;11.01;f;6f;0;train
10;0;Ind31;0416ECE46E;10.09;f;6f;0;train
10;0;Ind32;0417691E63;9.41;f;6f;0;train
10;0;Ind33;041768F274;10.28;f;6f;0;train
10;0;Ind34;0416ECCD85;10.72;f;6f;0;train
10;0;Ind35;0416ECEEE3;10.02;f;6f;0;train
10;0;Ind36;041768F43E;11.01;f;6f;0;train
11;1;Ind31;0416ECE46E;10.09;f;6f;0;test
11;1;Ind32;0417691E63;9.41;f;6f;0;test
11;1;Ind33;041768F274;10.28;f;6f;0;test
11;1;Ind34;0416ECCD85;10.72;f;6f;0;test
11;1;Ind35;0416ECEEE3;10.02;f;6f;0;test
11;1;Ind36;041768F43E;11.01;f;6f;0;test
12;2;Ind31;0416ECE46E;10.09;f;6f;0;test
12;2;Ind32;0417691E63;9.41;f;6f;0;test
12;2;Ind33;041768F274;10.28;f;6f;0;test
12;2;Ind34;0416ECCD85;10.72;f;6f;0;test
12;2;Ind35;0416ECEEE3;10.02;f;6f;0;test
12;2;Ind36;041768F43E;11.01;f;6f;0;test
13;3;Ind31;0416ECE46E;10.09;f;6f;0;test
13;3;Ind32;0417691E63;9.41;f;6f;0;test
13;3;Ind33;041768F274;10.28;f;6f;0;test
13;3;Ind34;0416ECCD85;10.72;f;6f;0;test
13;3;Ind35;0416ECEEE3;10.02;f;6f;0;test
13;3;Ind36;041768F43E;11.01;f;6f;0;test
14;4;Ind31;0416ECE46E;10.09;f;6f;0;test
14;4;Ind32;0417691E63;9.41;f;6f;0;test
14;4;Ind33;041768F274;10.28;f;6f;0;test
14;4;Ind34;0416ECCD85;10.72;f;6f;0;test
14;4;Ind35;0416ECEEE3;10.02;f;6f;0;test
14;4;Ind36;041768F43E;11.01;f;6f;0;test
15;5;Ind31;0416ECE46E;10.09;f;6f;0;test
15;5;Ind32;0417691E63;9.41;f;6f;0;test
15;5;Ind33;041768F274;10.28;f;6f;0;test
15;5;Ind34;0416ECCD85;10.72;f;6f;0;test
15;5;Ind35;0416ECEEE3;10.02;f;6f;0;test
15;5;Ind36;041768F43E;11.01;f;6f;0;test
16;6;Ind31;0416ECE46E;10.09;f;6f;0;test
16;6;Ind32;0417691E63;9.41;f;6f;0;test
16;6;Ind33;041768F274;10.28;f;6f;0;test
16;6;Ind34;0416ECCD85;10.72;f;6f;0;test
16;6;Ind35;0416ECEEE3;10.02;f;6f;0;test
16;6;Ind36;041768F43E;11.01;f;6f;0;test
17;7;Ind31;0416ECE46E;10.09;f;6f;0;test
17;7;Ind32;0417691E63;9.41;f;6f;0;test
17;7;Ind33;041768F274;10.28;f;6f;0;test
17;7;Ind34;0416ECCD85;10.72;f;6f;0;test
17;7;Ind35;0416ECEEE3;10.02;f;6f;0;test
17;7;Ind36;041768F43E;11.01;f;6f;0;test
18;-1;Ind25;041769306F;9.87;m;6m;0;train
18;-1;Ind26;0417691E63;9.85;m;6m;0;train
18;-1;Ind27;041768FE8A;9.02;m;6m;0;train
18;-1;Ind28;0416ECE46E;9.72;m;6m;0;train
18;-1;Ind29;041769264B;10;m;6m;0;train
18;-1;Ind30;041768F43E;8.75;m;6m;0;train
19;0;Ind25;041769306F;9.87;m;6m;0;train
19;0;Ind26;0417691E63;9.85;m;6m;0;train
19;0;Ind27;041768FE8A;9.02;m;6m;0;train
19;0;Ind28;0416ECE46E;9.72;m;6m;0;train
19;0;Ind29;041769264B;10;m;6m;0;train
19;0;Ind30;041768F43E;8.75;m;6m;0;train
20;1;Ind25;041769306F;9.87;m;6m;0;test
20;1;Ind26;0417691E63;9.85;m;6m;0;test
20;1;Ind27;041768FE8A;9.02;m;6m;0;test
20;1;Ind28;0416ECE46E;9.72;m;6m;0;test
20;1;Ind29;041769264B;10;m;6m;0;test
20;1;Ind30;041768F43E;8.75;m;6m;0;test
21;2;Ind25;041769306F;9.87;m;6m;0;test
21;2;Ind26;041768F274;9.85;m;6m;0;test
21;2;Ind27;041768FE8A;9.02;m;6m;0;test
21;2;Ind28;0416ECE46E;9.72;m;6m;0;test
21;2;Ind29;041769264B;10;m;6m;0;test
21;2;Ind30;041768F43E;8.75;m;6m;0;test
22;3;Ind25;041769306F;9.87;m;6m;0;test
22;3;Ind26;041768F274;9.85;m;6m;0;test
22;3;Ind27;041768FE8A;9.02;m;6m;0;test
22;3;Ind28;0416ECE46E;9.72;m;6m;0;test
22;3;Ind29;041769264B;10;m;6m;0;test
22;3;Ind30;041768F43E;8.75;m;6m;0;test
23;4;Ind25;041769306F;9.87;m;6m;0;test
23;4;Ind26;041768F274;9.85;m;6m;0;test
23;4;Ind27;041768FE8A;9.02;m;6m;0;test
23;4;Ind28;0416ECE46E;9.72;m;6m;0;test
23;4;Ind29;041769264B;10;m;6m;0;test
23;4;Ind30;041768F43E;8.75;m;6m;0;test
24;5;Ind25;041769306F;9.87;m;6m;0;test
24;5;Ind26;041768F274;9.85;m;6m;0;test
24;5;Ind27;041768FE8A;9.02;m;6m;0;test
24;5;Ind28;0416ECE46E;9.72;m;6m;0;test
24;5;Ind29;041769264B;10;m;6m;0;test
24;5;Ind30;041768F43E;8.75;m;6m;0;test
25;6;Ind25;041769306F;9.87;m;6m;0;test
25;6;Ind26;041768F274;9.85;m;6m;0;test
25;6;Ind27;041768FE8A;9.02;m;6m;0;test
25;6;Ind28;0416ECE46E;9.72;m;6m;0;test
25;6;Ind29;041769264B;10;m;6m;0;test
25;6;Ind30;041768F43E;8.75;m;6m;0;test
26;7;Ind25;041769306F;9.87;m;6m;0;test
26;7;Ind26;041768F274;9.85;m;6m;0;test
26;7;Ind27;041768FE8A;9.02;m;6m;0;test
26;7;Ind28;0416ECE46E;9.72;m;6m;0;test
26;7;Ind29;041769264B;10;m;6m;0;test
26;7;Ind30;041768F43E;8.75;m;6m;0;test
27;8;Ind25;041769306F;9.87;m;6m;0;test
27;8;Ind26;041768F274;9.85;m;6m;0;test
27;8;Ind27;041768FE8A;9.02;m;6m;0;test
27;8;Ind28;0416ECE46E;9.72;m;6m;0;test
27;8;Ind29;041769264B;10;m;6m;0;test
27;8;Ind30;041768F43E;8.75;m;6m;0;test
28;-1;Ind7;04185CDFBF;9.12;m;mixed2;0;train
28;-1;Ind8;04185CE762;9.85;m;mixed2;0;train
28;-1;Ind9;04185D008F;10.24;m;mixed2;0;train
28;-1;Ind10;04185D12B9;9.69;f;mixed2;0;train
28;-1;Ind11;04185D1858;9.64;f;mixed2;0;train
28;-1;Ind12;04185D1DE6;9.88;f;mixed2;0;train
29;0;Ind7;04185CDFBF;9.12;m;mixed2;0;train
29;0;Ind8;04185CE762;9.85;m;mixed2;0;train
29;0;Ind9;04185D008F;10.24;m;mixed2;0;train
29;0;Ind10;04185D12B9;9.69;f;mixed2;0;train
29;0;Ind11;04185D1858;9.64;f;mixed2;0;train
29;0;Ind12;04185D1DE6;9.88;f;mixed2;0;train
30;1;Ind7;04185CDFBF;9.12;m;mixed2;0;test
30;1;Ind8;04185CE762;9.85;m;mixed2;0;test
30;1;Ind9;04185D008F;10.24;m;mixed2;0;test
30;1;Ind10;04185D12B9;9.69;f;mixed2;0;test
30;1;Ind11;04185D1858;9.64;f;mixed2;0;test
30;1;Ind12;04185D1DE6;9.88;f;mixed2;0;test
31;2;Ind7;04185CDFBF;9.12;m;mixed2;0;test
31;2;Ind8;04185CE762;9.85;m;mixed2;0;test
31;2;Ind9;04185D008F;10.24;m;mixed2;0;test
31;2;Ind10;04185D12B9;9.69;f;mixed2;0;test
31;2;Ind11;04185D1858;9.64;f;mixed2;0;test
31;2;Ind12;04185D1DE6;9.88;f;mixed2;0;test
32;3;Ind7;04185CDFBF;9.12;m;mixed2;0;test
32;3;Ind8;04185CE762;9.85;m;mixed2;0;test
32;3;Ind9;04185D008F;10.24;m;mixed2;0;test
32;3;Ind10;04185D12B9;9.69;f;mixed2;0;test
32;3;Ind11;04185D1858;9.64;f;mixed2;0;test
32;3;Ind12;04185D1DE6;9.88;f;mixed2;0;test
33;4;Ind7;04185CDFBF;9.12;m;mixed2;0;test
33;4;Ind8;04185CE762;9.85;m;mixed2;0;test
33;4;Ind9;04185D008F;10.24;m;mixed2;0;test
33;4;Ind10;04185D12B9;9.69;f;mixed2;0;test
33;4;Ind11;04185D1858;9.64;f;mixed2;0;test
33;4;Ind12;04185D1DE6;9.88;f;mixed2;0;test
34;5;Ind7;04185CDFBF;9.12;m;mixed2;0;test
34;5;Ind8;04185CE762;9.85;m;mixed2;0;test
34;5;Ind9;04185D008F;10.24;m;mixed2;0;test
34;5;Ind10;04185D12B9;9.69;f;mixed2;0;test
34;5;Ind11;04185D1858;9.64;f;mixed2;0;test
34;5;Ind12;04185D1DE6;9.88;f;mixed2;0;test
35;6;Ind7;04185CDFBF;9.12;m;mixed2;0;test
35;6;Ind8;04185CE762;9.85;m;mixed2;0;test
35;6;Ind9;04185D008F;10.24;m;mixed2;0;test
35;6;Ind10;04185D12B9;9.69;f;mixed2;0;test
35;6;Ind11;04185D1858;9.64;f;mixed2;0;test
35;6;Ind12;04185D1DE6;9.88;f;mixed2;0;test
36;7;Ind7;04185CDFBF;9.12;m;mixed2;0;test
36;7;Ind8;04185CE762;9.85;m;mixed2;0;test
36;7;Ind9;04185D008F;10.24;m;mixed2;0;test
36;7;Ind10;04185D12B9;9.69;f;mixed2;0;test
36;7;Ind11;04185D1858;9.64;f;mixed2;0;test
36;7;Ind12;04185D1DE6;9.88;f;mixed2;0;test
37;8;Ind7;04185CDFBF;9.12;m;mixed2;0;test
37;8;Ind8;04185CE762;9.85;m;mixed2;0;test
37;8;Ind9;04185D008F;10.24;m;mixed2;0;test
37;8;Ind10;04185D12B9;9.69;f;mixed2;0;test
37;8;Ind11;04185D1858;9.64;f;mixed2;0;test
37;8;Ind12;04185D1DE6;9.88;f;mixed2;0;test
38;9;Ind7;04185CDFBF;9.12;m;mixed2;0;test
38;9;Ind8;04185CE762;9.85;m;mixed2;0;test
38;9;Ind9;04185D008F;10.24;m;mixed2;0;test
38;9;Ind10;04185D12B9;9.69;f;mixed2;0;test
38;9;Ind11;04185D1858;9.64;f;mixed2;0;test
38;9;Ind12;04185D1DE6;9.88;f;mixed2;0;test
39;0;Ind13;04185CDFBF;10.44;m;mixed3;0;train
39;0;Ind14;04185CE762;9.88;m;mixed3;0;train
39;0;Ind15;04185D008F;10.37;f;mixed3;0;train
39;0;Ind16;04185D12B9;9.91;m;mixed3;0;train
39;0;Ind17;04185D1858;10.16;f;mixed3;0;train
39;0;Ind18;04185D1DE6;9.55;f;mixed3;0;train
40;1;Ind13;04185CDFBF;10.44;m;mixed3;0;test
40;1;Ind14;04185CE762;9.88;m;mixed3;0;test
40;1;Ind15;04185D008F;10.37;f;mixed3;0;test
40;1;Ind16;04185D12B9;9.91;m;mixed3;0;test
40;1;Ind17;04185D1858;10.16;f;mixed3;0;test
40;1;Ind18;04185D1DE6;9.55;f;mixed3;0;test
41;2;Ind13;04185CDFBF;10.44;m;mixed3;0;test
41;2;Ind14;04185CE762;9.88;m;mixed3;0;test
41;2;Ind15;04185D008F;10.37;f;mixed3;0;test
41;2;Ind16;04185D12B9;9.91;m;mixed3;0;test
41;2;Ind17;04185D1858;10.16;f;mixed3;0;test
41;2;Ind18;04185D1DE6;9.55;f;mixed3;0;test
42;3;Ind13;04185CDFBF;10.44;m;mixed3;0;test
42;3;Ind14;04185CE762;9.88;m;mixed3;0;test
42;3;Ind15;04185D008F;10.37;f;mixed3;0;test
42;3;Ind16;04185D12B9;9.91;m;mixed3;0;test
42;3;Ind17;04185D1858;10.16;f;mixed3;0;test
42;3;Ind18;04185D1DE6;9.55;f;mixed3;0;test
43;4;Ind13;04185CDFBF;10.44;m;mixed3;0;test
43;4;Ind14;04185CE762;9.88;m;mixed3;0;test
43;4;Ind15;04185D008F;10.37;f;mixed3;0;test
43;4;Ind16;04185D12B9;9.91;m;mixed3;0;test
43;4;Ind17;04185D1858;10.16;f;mixed3;0;test
43;4;Ind18;04185D1DE6;9.55;f;mixed3;0;test
44;5;Ind13;04185CDFBF;10.44;m;mixed3;0;test
44;5;Ind14;04185CE762;9.88;m;mixed3;0;test
44;5;Ind15;04185D008F;10.37;f;mixed3;0;test
44;5;Ind16;04185D12B9;9.91;m;mixed3;0;test
44;5;Ind17;04185D1858;10.16;f;mixed3;0;test
44;5;Ind18;04185D1DE6;9.55;f;mixed3;0;test
45;6;Ind13;04185CDFBF;10.44;m;mixed3;0;test
45;6;Ind14;04185CE762;9.88;m;mixed3;0;test
45;6;Ind15;04185D008F;10.37;f;mixed3;0;test
45;6;Ind16;04185D12B9;9.91;m;mixed3;0;test
45;6;Ind17;04185D1858;10.16;f;mixed3;0;test
45;6;Ind18;04185D1DE6;9.55;f;mixed3;0;test
46;7;Ind13;04185CDFBF;10.44;m;mixed3;0;test
46;7;Ind14;04185CE762;9.88;m;mixed3;0;test
46;7;Ind15;04185D008F;10.37;f;mixed3;0;test
46;7;Ind16;04185D12B9;9.91;m;mixed3;0;test
46;7;Ind17;04185D1858;10.16;f;mixed3;0;test
46;7;Ind18;04185D1DE6;9.55;f;mixed3;0;test
47;8;Ind13;04185CDFBF;10.44;m;mixed3;0;test
47;8;Ind14;04185CE762;9.88;m;mixed3;0;test
47;8;Ind15;04185D008F;10.37;f;mixed3;0;test
47;8;Ind16;04185D12B9;9.91;m;mixed3;0;test
47;8;Ind17;04185D1858;10.16;f;mixed3;0;test
47;8;Ind18;04185D1DE6;9.55;f;mixed3;0;test
48;9;Ind13;04185CDFBF;10.44;m;mixed3;>20:50;test
48;9;Ind14;04185CE762;9.88;m;mixed3;>20:50;test
48;9;Ind15;04185D008F;10.37;f;mixed3;>20:50;test
48;9;Ind16;04185D12B9;9.91;m;mixed3;>20:50;test
48;9;Ind17;04185D1858;10.16;f;mixed3;>20:50;test
48;9;Ind18;04185D1DE6;9.55;f;mixed3;>20:50;test
49;-2;Ind19;04185CDFBF;10.33;f;mixed4;0;train
49;-2;Ind20;04185CE762;10.47;f;mixed4;0;train
49;-2;Ind21;04185D008F;8.7;m;mixed4;0;train
49;-2;Ind22;04185D12B9;8.89;m;mixed4;0;train
49;-2;Ind23;04185D1858;9.95;f;mixed4;0;train
49;-2;Ind24;04185D1DE6;9.32;m;mixed4;0;train
50;-1;Ind19;04185CDFBF;10.33;f;mixed4;0;train
50;-1;Ind20;04185CE762;10.47;f;mixed4;0;train
50;-1;Ind21;04185D008F;8.7;m;mixed4;0;train
50;-1;Ind22;04185D12B9;8.89;m;mixed4;0;train
50;-1;Ind23;04185D1858;9.95;f;mixed4;0;train
50;-1;Ind24;04185D1DE6;9.32;m;mixed4;0;train
51;0;Ind19;04185CDFBF;10.33;f;mixed4;0;train
51;0;Ind20;04185CE762;10.47;f;mixed4;0;train
51;0;Ind21;04185D008F;8.7;m;mixed4;0;train
51;0;Ind22;04185D12B9;8.89;m;mixed4;0;train
51;0;Ind23;04185D1858;9.95;f;mixed4;0;train
51;0;Ind24;04185D1DE6;9.32;m;mixed4;0;train
52;1;Ind19;04185CDFBF;10.33;f;mixed4;0;test
52;1;Ind20;04185CE762;10.47;f;mixed4;0;test
52;1;Ind21;04185D008F;8.7;m;mixed4;0;test
52;1;Ind22;04185D12B9;8.89;m;mixed4;0;test
52;1;Ind23;04185D1858;9.95;f;mixed4;0;test
52;1;Ind24;04185D1DE6;9.32;m;mixed4;0;test
53;2;Ind19;04185CDFBF;10.33;f;mixed4;0;test
53;2;Ind20;04185CE762;10.47;f;mixed4;0;test
53;2;Ind21;04185D008F;8.7;m;mixed4;0;test
53;2;Ind22;04185D12B9;8.89;m;mixed4;0;test
53;2;Ind23;04185D1858;9.95;f;mixed4;0;test
53;2;Ind24;04185D1DE6;9.32;m;mixed4;0;test
54;3;Ind19;04185CDFBF;10.33;f;mixed4;0;test
54;3;Ind20;04185CE762;10.47;f;mixed4;0;test
54;3;Ind21;04185D008F;8.7;m;mixed4;0;test
54;3;Ind22;04185D12B9;8.89;m;mixed4;0;test
54;3;Ind23;04185D1858;9.95;f;mixed4;0;test
54;3;Ind24;04185D1DE6;9.32;m;mixed4;0;test
55;4;Ind19;04185CDFBF;10.33;f;mixed4;0;test
55;4;Ind20;04185CE762;10.47;f;mixed4;0;test
55;4;Ind21;04185D008F;8.7;m;mixed4;0;test
55;4;Ind22;04185D12B9;8.89;m;mixed4;0;test
55;4;Ind23;04185D1858;9.95;f;mixed4;0;test
55;4;Ind24;04185D1DE6;9.32;m;mixed4;0;test
56;5;Ind19;04185CDFBF;10.33;f;mixed4;0;test
56;5;Ind20;04185CE762;10.47;f;mixed4;0;test
56;5;Ind21;04185D008F;8.7;m;mixed4;0;test
56;5;Ind22;04185D12B9;8.89;m;mixed4;0;test
56;5;Ind23;04185D1858;9.95;f;mixed4;0;test
56;5;Ind24;04185D1DE6;9.32;m;mixed4;0;test
57;6;Ind19;04185CDFBF;10.33;f;mixed4;0;test
57;6;Ind20;04185CE762;10.47;f;mixed4;0;test
57;6;Ind21;04185D008F;8.7;m;mixed4;0;test
57;6;Ind22;04185D12B9;8.89;m;mixed4;0;test
57;6;Ind23;04185D1858;9.95;f;mixed4;0;test
57;6;Ind24;04185D1DE6;9.32;m;mixed4;0;test
58;7;Ind19;04185CDFBF;10.33;f;mixed4;0;test
58;7;Ind20;04185CE762;10.47;f;mixed4;0;test
58;7;Ind21;04185D008F;8.7;m;mixed4;0;test
58;7;Ind22;04185D12B9;8.89;m;mixed4;0;test
58;7;Ind23;04185D1858;9.95;f;mixed4;0;test
58;7;Ind24;04185D1DE6;9.32;m;mixed4;0;test
59;8;Ind19;04185CDFBF;10.33;f;mixed4;0;test
59;8;Ind20;04185CE762;10.47;f;mixed4;0;test
59;8;Ind21;04185D008F;8.7;m;mixed4;0;test
59;8;Ind22;04185D12B9;8.89;m;mixed4;0;test
59;8;Ind23;04185D1858;9.95;f;mixed4;0;test
59;8;Ind24;04185D1DE6;9.32;m;mixed4;0;test
60;9;Ind19;04185CDFBF;10.33;f;mixed4;0;test
60;9;Ind20;04185CE762;10.47;f;mixed4;0;test
60;9;Ind21;04185D008F;8.7;m;mixed4;0;test
60;9;Ind22;04185D12B9;8.89;m;mixed4;0;test
60;9;Ind23;04185D1858;9.95;f;mixed4;0;test
60;9;Ind24;04185D1DE6;9.32;m;mixed4;0;test
